Type: Random Search
mean_fit_time: [2073.24671044 2234.03564548]
std_fit_time: [306.34923331 221.36832547]
mean_score_time: [37.11183772  8.97099037]
std_score_time: [8.84086105 1.64852364]
param_kernel: ['rbf' 'poly']
param_gamma: ['scale' 'scale']
param_degree: [3 3]
param_C: [0.1 0.1]
params: [{'kernel': 'rbf', 'gamma': 'scale', 'degree': 3, 'C': 0.1}, {'kernel': 'poly', 'gamma': 'scale', 'degree': 3, 'C': 0.1}]
split0_test_score: [0.95343705 0.97332958]
split1_test_score: [0.99450442 0.99502892]
split2_test_score: [0.99458459 0.99472148]
split3_test_score: [0.9942262  0.99428703]
split4_test_score: [0.99322938 0.99342296]
mean_test_score: [0.98599633 0.99015799]
std_test_score: [0.01628681 0.00843156]
rank_test_score: [2 1]
