Type: Random Search
mean_fit_time: [0.0782887  0.05984988]
std_fit_time: [0.00748755 0.00774245]
mean_score_time: [0.01262174 0.01583343]
std_score_time: [6.31099259e-03 4.09126282e-05]
param_C: [0.1 0.2]
params: [{'C': 0.1}, {'C': 0.2}]
split0_test_score: [0.46117562 0.45917997]
split1_test_score: [0.55543576 0.55309973]
split2_test_score: [0.51248877 0.51356694]
split3_test_score: [0.25013477 0.25031447]
split4_test_score: [0.30915751 0.31043956]
mean_test_score: [0.41767849 0.41732013]
std_test_score: [0.11807265 0.11727416]
rank_test_score: [1 2]
