Type: Random Search
mean_fit_time: [1.9081296  1.24644732]
std_fit_time: [0.02095252 0.02119879]
mean_score_time: [0.01255317 0.01470509]
std_score_time: [0.00091234 0.00210754]
param_min_samples_split: [10 5]
param_max_features: ['log2' 'sqrt']
param_max_depth: [8 4]
params: [{'min_samples_split': 10, 'max_features': 'log2', 'max_depth': 8}, {'min_samples_split': 5, 'max_features': 'sqrt', 'max_depth': 4}]
split0_test_score: [0.9834104  0.94959388]
split1_test_score: [0.99017461 0.96226978]
split2_test_score: [0.99423072 0.96376872]
split3_test_score: [0.99394997 0.96613434]
split4_test_score: [0.93408998 0.34212204]
mean_test_score: [0.97917114 0.83677775]
std_test_score: [0.02287603 0.24739436]
rank_test_score: [1 2]
