Type: Random Search
mean_fit_time: [0.01797605 0.01736579]
std_fit_time: [0.00707548 0.00654213]
mean_score_time: [0.00602603 0.00456309]
std_score_time: [0.00738879 0.00575614]
param_min_samples_split: [5 2]
param_max_depth: [8 8]
params: [{'min_samples_split': 5, 'max_depth': 8}, {'min_samples_split': 2, 'max_depth': 8}]
split0_test_score: [0.41681785 0.53637518]
split1_test_score: [0.39362084 0.37160827]
split2_test_score: [0.50727763 0.48670261]
split3_test_score: [0.45606469 0.41042228]
split4_test_score: [0.34020147 0.32637363]
mean_test_score: [0.4227965  0.42629639]
std_test_score: [0.05648493 0.07614931]
rank_test_score: [2 1]
