Type: Random Search
mean_fit_time: [0.17806339 0.10397325]
std_fit_time: [0.0162325  0.01128489]
mean_score_time: [0.0147634 0.0053184]
std_score_time: [0.00213926 0.00190167]
param_kernel: ['rbf' 'poly']
param_gamma: ['scale' 'scale']
param_degree: [3 3]
param_C: [0.1 0.1]
params: [{'kernel': 'rbf', 'gamma': 'scale', 'degree': 3, 'C': 0.1}, {'kernel': 'poly', 'gamma': 'scale', 'degree': 3, 'C': 0.1}]
split0_test_score: [0.99060191 0.96133152]
split1_test_score: [0.98332018 0.98281799]
split2_test_score: [0.96359136 0.98662027]
split3_test_score: [0.96223311 0.96102662]
split4_test_score: [0.89810617 0.86951594]
mean_test_score: [0.95957055 0.95226247]
std_test_score: [0.03264389 0.04270865]
rank_test_score: [1 2]
