Type: Random Search
mean_fit_time: [0.0169642 0.0180429]
std_fit_time: [0.0009691  0.00195493]
mean_score_time: [0.00552387 0.00693765]
std_score_time: [0.00064814 0.00165822]
param_min_samples_split: [10 5]
param_max_features: ['log2' 'sqrt']
param_max_depth: [8 4]
params: [{'min_samples_split': 10, 'max_features': 'log2', 'max_depth': 8}, {'min_samples_split': 5, 'max_features': 'sqrt', 'max_depth': 4}]
split0_test_score: [0.79159699 0.64569398]
split1_test_score: [0.70398323 0.72599581]
split2_test_score: [0.8360587 0.8524109]
split3_test_score: [0.78469602 0.85870021]
split4_test_score: [0.75747863 0.72713675]
mean_test_score: [0.77476271 0.76198753]
std_test_score: [0.04346892 0.08193156]
rank_test_score: [1 2]
